MENU_NAME,DATA,Category
애호박소고기미음,오늘 처음 사용해본 야채는 애호박이예요. 기본 베이스인 소고기미음에 애호박이 들어가는 차이라고 할까요.,이유식
소고기전복이유식,안녕하세요. 바람이 살랑살랑 부는 월요일이에요^^ 날씨가 너무 좋죠? 오늘은 우리 아이 이유식을 전복과 소고기를 넣어 고소하게 만들어 봤답니다. 별미 이유식중에 최고!,이유식
단호박소고기미음,단호박이 들어가서 색깔이 넘 이쁜 초기이유식 단호박 소고기 미음입니다.,이유식
양배추소고기찹쌀미음,초기이유식으로 좋은 양배추 소고기 찹쌀미음입니다.,이유식
단호박닭가슴살죽,8개월차 아기 먹일 이유식 입니다.,이유식
황태손질,소고기 넣은 미역국도 맛있지만... 국물이 시원한 황태미역국...  고기 안 드시는 엄마를 위해서 보글보글 끓여 보았어요.  물론... 어린아이국으로도 좋은 황태미역국이랍니다.,이유식
전복이유식,이유식! 말 그대로 정성을 담아 만들어주는 우리 아이 식단이죠 오늘 첨가해본 재료는 흙애서 완도 전복이고요! 정말 너무 맛있었던 던 전복 이유식!  이번에 반했잖아요~전복 이유식 너무 추천드립니다^^,이유식
스팸잡채,며칠전에 파머시마켓에서 사온야채로  잡채를 만들었습니다 돼지고기가 없어 스팸을 사용했습니다,이유식
두부죽,이유식거부가 온 막둥이! 고소한 두부맛에 빠져봐♡ 110ml 3개분량,이유식
짜장,오늘은 율이가 좋아하는 짜장만들기예요~! 아기반찬 팁때 공개했던 야채 다짐이만 있으면 10분이면 휘리릭~!,이유식
닭고기컬리플라워비트죽,밥솥이유식의 신세계로!,이유식
표고버섯죽,장염걸린 남편을위한 환자식 죽만들기,이유식
호박잎찌는법,호박잎 야무지게 쪄보기! 잘쪄야 칭찬받는다구♥  세상의 모든 레시피 만개의레시피,이유식
마파두부,와이프가 좋아하는 마파두부의 유아버전입니다. 고추가루를 쓰지않아 맵지않고 대신 파프리카를 사용해 색감을 살렸어요.,이유식
칵테일새우호박볶음,아가를위해 맵지않고 심심하게 볶은 반찬입니다,이유식
감자미음,엄마가 직접 만들어서 더욱 맛있고 건강한 이유식으로 우리 아기 튼튼하게 키워주세요:) (초기는 엄마가 직접해주시면 좋을것 같아요)  1. 초기이유식 1단계의 시작 시기 (첫 이유식의 시작시기)  완모(모유수유) 아기 - 생후151~180일에 시작해서 1~2주간 진행함 완분(분유수유)아기 - 생후121~150일에 시작해서 1개월간 진행함 ,이유식
이유식,중기이유식에 들어가는 아기를 위해 만들었습니다.,이유식
청경채미음,,이유식
오이미음,,이유식
사과미음,오늘은 사과미음을 만들어볼껀데요. 이제 저희 아기는 일주일 정도만 지나면 초기1단계 이유식을 마치게 된답니다. 사과는 사실 누구나 좋아하는 무난하고 달콤한 그런 과일인데요. 아기들에게 너무 일찍 단맛을 알려주면 아기가 채소 이유식을 맛없게 느낄수도 있을것 같아 초기1단계 이유식의 거의 끝부분에 과일을 넣어 주기로 했어요. 뭐 정답은 없는거지만 저처럼 과일이유식은 초기 1단계엔 좀 후반에 가서 주는것도 좋은 방법일것 같아요. 자  먼저 사진처럼 사과를 베이킹소다를 이용해서 깨끗하게 물에 헹궈 씻어줍니다!,이유식
브로콜리미음,브로콜리는 비타민 C가 풍부해서 요즘같이 덥고 면역력이 필요할때 아주 좋은 식재료라고 생각이 돼요. 개인적으로 브로콜리를 별로 안좋아하고 거의 요리하지 않는데 아기때부터 자주 접해주면 잘 먹지 않을까 싶더라구요 :) 오늘은 브로콜리 미음을 만들어 볼께요.먼저 쌀가루를 계량할껀데요. 이유식을 할때엔 전자저울이 정말 유용하게 쓰이기 때문에 구입하시길 추천해 드리면서 사진처럼 쌀가루를 10g 으로 계량해서 준비해 주세요. (그릇 먼저 저울에 올린후 0점 조절해서 쌀가루 무게를 측정하면 편해요),이유식
소고기미음,오늘은 초기이유식 2단계의 첫 메뉴인 \'쇠고기미음\' 을 만들어 볼껀데요. 아기는 6개월정도가 되면 체내 철분이 부족하게 되므로 하루에 한번은 꼭 쇠고기나 닭고기등으로 철분을 보충해주어야 한다고 해요. 쇠고기랑 무랑 넣어서 국 끓여도 엄청 시원하고 구수해서 맛있게 먹듯이 아마 아기들도 소고기 특유의 시원한맛을 좋아할것 같은데요 :) 먼저 사진처럼 쇠고기 10g 을 준비해줍니다. 부위는 안심이나 우둔살 처럼 기름기가 없는 부분을 구입하셔야 하구요. 냉장 쇠고기로 구입하실땐 얇게 편썰어달라고 부탁을 해서 구입하면 조리하실때 편리하실것 같아요. 저는 개인적으로 한살림에서 파는 무항생제 다짐육을 구입했는데요. 갈아져있기 때문에 용량 맞추기가 참 편하고 냉동이라 오래놓고 먹이기 좋더라구요. (하지만 냉동이라는 것이 싫으신 분들도 있으시리라 생각해요 선택은 엄마의 몫이죠 :D ),이유식
애호박미음,늘은 초기이유식 2단계의 첫 메뉴인 \'쇠고기애호박미음\' 을 만들어 볼껀데요. 아기는 6개월정도가 되면 체내 철분이 부족하게 되므로 하루에 한번은 꼭 쇠고기나 닭고기등으로 철분을 보충해주어야 한다고 해요. 쇠고기랑 무랑 넣어서 국 끓여도 엄청 시원하고 구수해서 맛있게 먹듯이 아마 아기들도 소고기 특유의 시원한맛을 좋아할것 같은데요 :) 먼저 사진처럼 쇠고기 10g 을 준비해줍니다. 부위는 안심이나 우둔살 처럼 기름기가 없는 부분을 구입하셔야 하구요. 냉장 쇠고기로 구입하실땐 얇게 편썰어달라고 부탁을 해서 구입하면 조리하실때 편리하실것 같아요. 저는 개인적으로 한살림에서 파는 무항생제 다짐육을 구입했는데요. 갈아져있기 때문에 용량 맞추기가 참 편하고 냉동이라 오래놓고 먹이기 좋더라구요. (하지만 냉동이라는 것이 싫으신 분들도 있으시리라 생각해요 선택은 엄마의 몫이죠 :D ),이유식
쇠고기무미음,오늘은 초기이유식 2단계 \'쇠고기무미음\' 을 만들어 볼껀데요. 아기는 6개월정도가 되면 체내 철분이 부족하게 되므로 하루에 한번은 꼭 쇠고기나 닭고기등으로 철분을 보충해주어야 한다고 해요. 쇠고기랑 무랑 넣어서 국 끓여도 엄청 시원하고 구수해서 맛있게 먹듯이 아마 아기들도 소고기 특유의 시원한맛을 좋아할것 같은데요 :) 먼저 사진처럼 쇠고기 10g 을 준비해줍니다. 부위는 안심이나 우둔살 처럼 기름기가 없는 부분을 구입하셔야 하구요. 냉장 쇠고기로 구입하실땐 얇게 편썰어달라고 부탁을 해서 구입하면 조리하실때 편리하실것 같아요. 저는 개인적으로 한살림에서 파는 무항생제 다짐육을 구입했는데요. 갈아져있기 때문에 용량 맞추기가 참 편하고 냉동이라 오래놓고 먹이기 좋더라구요. (하지만 냉동이라는 것이 싫으신 분들도 있으시리라 생각해요 선택은 엄마의 몫이죠 :D ),이유식
쇠고기미역미음,오늘은 초기이유식 2단계 \'쇠고기미역미음\' 을 만들어 볼껀데요. 아기는 6개월정도가 되면 체내 철분이 부족하게 되므로 하루에 한번은 꼭 쇠고기나 닭고기등으로 철분을 보충해주어야 한다고 해요. 쇠고기랑 무랑 넣어서 국 끓여도 엄청 시원하고 구수해서 맛있게 먹듯이 아마 아기들도 소고기 특유의 시원한맛을 좋아할것 같은데요 :) 먼저 사진처럼 쇠고기 10g 을 준비해줍니다. 부위는 안심이나 우둔살 처럼 기름기가 없는 부분을 구입하셔야 하구요. 냉장 쇠고기로 구입하실땐 얇게 편썰어달라고 부탁을 해서 구입하면 조리하실때 편리하실것 같아요. 저는 개인적으로 한살림에서 파는 무항생제 다짐육을 구입했는데요. 갈아져있기 때문에 용량 맞추기가 참 편하고 냉동이라 오래놓고 먹이기 좋더라구요. (하지만 냉동이라는 것이 싫으신 분들도 있으시리라 생각해요 선택은 엄마의 몫이죠 :D ),이유식
단호박미음,오늘은 초기이유식 2단계 \'쇠고기단호박미음\' 을 만들어 볼껀데요. 아기는 6개월정도가 되면 체내 철분이 부족하게 되므로 하루에 한번은 꼭 쇠고기나 닭고기등으로 철분을 보충해주어야 한다고 해요 쇠고기랑 무랑 넣어서 국 끓여도 엄청 시원하고 구수해서 맛있게 먹듯이 아마 아기들도 소고기 특유의 시원한맛을 좋아할것 같은데요 :),이유식
쇠고기강낭콩미음, 오늘은 초기이유식 2단계 \'쇠고기강낭콩미음\' 을 만들어 볼껀데요. 아기는 6개월정도가 되면 체내 철분이 부족하게 되므로 하루에 한번은 꼭 쇠고기나 닭고기등으로 철분을 보충해주어야 한다고 해요. 강낭콩은 초기이유식 2단계에서 먹을수 있는 재료이기도 하지만 콩 편식을 하는 아이들이 많이 때문에 어릴때부터 챙겨먹이면 좋을 식재료에요. 먼저 사진처럼 쇠고기 10g 을 준비해줍니다. 부위는 안심이나 우둔살 처럼 기름기가 없는 부분을 구입하셔야 하구요. 냉장 쇠고기로 구입하실땐 얇게 편썰어달라고 부탁을 해서 구입하면 조리하실때 편리하실것 같아요. 저는 개인적으로 한살림에서 파는 무항생제 다짐육을 구입했는데요. 갈아져있기 때문에 용량 맞추기가 참 편하고 냉동이라 오래놓고 먹이기 좋더라구요. (하지만 냉동이라는 것이 싫으신 분들도 있으시리라 생각해요 선택은 엄마의 몫이죠 :D ),이유식
오이미음,,이유식
닭고기고구마미음,,이유식
쇠고기당근양배추죽,엄마의 정성스런 이유식은 분명 우리 아가에게 생에 더없는 선물이 될것이고 아이가 자라면서 여러모로 도움이 될꺼라고 믿으며 열심히 만들어 보려구요! 저는 고기포함된것 1종류 채소만으로 된것 1종류 이렇게 두종류로 하루 두끼식 3일을 먹이게 만들꺼랍니다 즉 한번에 6그릇을 만들지요 :) 다 못먹일것을 알지만 한끼의 양은 약 100ml 정도로 만들게 준비했답니다 그럼 시작해 볼까요? :),이유식
애호박죽,,이유식
소고기콩나물무국, 담백하고 시원한 소고기국,이유식
참치계란볶음밥,참치계란볶음밥! 유아식으로..!,이유식
새우옥수수전,간식  유아식으로! 새우옥수수전을..,이유식
베이컨마요밥,베이컨으로 후리가게처럼 뿌려 마요네즈넣은 유아식으로 Gooood! 베이컨마요밥!,이유식
햄계란볶음밥, 유아식으로 Gooood! 스팸햄 계란 볶음밥!,이유식
이유식,초보 엄마 아빠도 쉽게 따라 할 수 있는 월령별 초간단 이유식 레시피! 분유포트로 이유식까지 손쉽게 만들고 여유로운 육아라이프를 즐겨요~♥  세상의 모든 레시피 만개의레시피,이유식
호박죽,이유기 아기나 어른들 간식으로 좋은 호박죽 쉽게 만들기,이유식
쌀미음,이유식을 시작하는 첫주! 아기 자는시간에 후다닥 만들어야하는데 ? 복잡한 계량법  그리고 긴 시간... ㅠㅜ  기본도  시간도 모두 지킬 수 있는? '초기 이유식 1단계 쌀미음 만들기 레시피'를 들고 왔어요 :)   바로 밥을 이용한 수저계량 방법! 'ㅂ'   저는 간편하게 밥에 물을 넣고 끓인 밥죽을 기본 이유식으로 활용했어요:) 초기 이유식의 첫주는 6배 밥죽을 기본으로 해요.  첫 일주일은  느긋한 마음으로? 영양 섭취보다는? 새로운 음식에 적응하는 데 중점을 두어요 :) 처음에는 이유식을 입에 넣어주어도 주르륵 ㅡㅠㅡ 흘러내리곤 하는데요^^  그때마다 숟가락으로 다시 받아서 입에 넣어주며 '꿀꺽' 삼키는 연습을 시켜요:)  반복하다보면 아기가 삼키는 법을 어느새 터득해서 숟가락으로 받아먹는 것에 점점 익숙해진답니다!   간편한 6배 밥죽 초기이유식 1단계  쌀미음 만들기!  지금부터 보여드릴께요 :)  ㄱㄱㄱㄱ!!!!,이유식
쌀미음,이유식을 언제부터 시작하느냐 사실 딱 정해진 날은 없지만 보통 만4개월~6개월부터 시작을 해요. 늦어도 6개월(26주)에는 시작해야하는데요. 셋째라 그런지 최대한 늦~~게 하려했어요. 이유식이 사실 밥한끼 만드는것보다 정성이 더 들어가야하거든요. 둘째맘들은 이해하시쥬?ㅋㅋ 그런데 어찌나 저희가 밥먹을때마다 입맛을 다시고 심지어 오빠 아이스크림을 손으로 낚아채기도 해서 식사때마다 애절한 눈빛이 애처로워 150일부터 시작을 했답니다. 초기이유식은 쌀부터 시작을 해요. 쌀미음을 4일정도 먹이고 이상반응(피부 변)이 없으면 채소한가지씩을 첨가하여 먹이면 된답니다.,이유식
감자미음,주말 잘 보내셨어요? 벚꽃 축제를 많이 하고있어서 꽃나들이 하려했는데 날씨가 허걱 넘 추워서 가까운곳에서 잠시 바라보고 오빠 컵스카우트단복사고 남이해준밥먹고... 평범~~하게 보냈네요. 꼬맹이 쌀미음 끝내고 응가랑 입주위 알레르기반응 살펴본후에 감자를 첨가해서 이유식 만들어보았어요.,이유식
청경채미음,초기이유식으로 쌀미음  감자미음에 이어 오늘은 청경채미음 만들었어요.,이유식
양배추미음,청경채미음에 이어 오늘은 양배추미음 만들기!! 비타민B1 B2 C D E와 칼슘이 많은 알칼리성식품인 양배추!! 양배추는 겉잎이 깨끗해 보이고 윤기가 흐르는걸로 준비를해서 두꺼운 부분을 제거는 섬유질이 많아서 이유식에는 부드러운 이파리 부분으로 준비를 해요.,이유식
고구마미음,초기이유식으로 많이 해주는 채소는 감자 고구마 애호박 양배추 브로콜리 콜리플라워 완두콩 오이  청경채등 이있죠. 사실 이순서는 많이 중요하지 않아요. 아기들마다 채소에 따라 거부하는 종류가 다르기에 순서는 중요하지 않은데요. 단맛이 있는 채소는 조금 늦게 많이들 해요. 단맛에 길들여지면 다른 이유식은 좋아하지 않는 아이들이 많거든요. 울꼬맹이는 청경채 미음은 첫날엔 잘먹더니 2 3일은 그닥 좋아하지 않았어요. 요즘 단모중이라 엄마의 쭈쭈와의 이별로 슬퍼하는 꼬맹이를 위해 특별식?아닌 특별식으로 고구마미음 했어요. ㅋㅋ,이유식
브로콜리미음,비타민C듬뿍 브로콜리미음 비가 추적추적 내리는 월요일 같은 수요일 오늘같은날은 장미꽃 이모티콘이라도 하나 받고싶은 그런날인가요? 출근 등교모~~두 시켜놓고 빵한조각에 커피한잔 홀짝이며 여유로움을 부려봅니다. 초기이유식 오늘은 브로콜리미음 만들어볼께요.,이유식
애호박미음,초기이유식도 이제 막바지를 달려가는것같아요. 감자 청경채 양배추 고구마 브로콜리미음에 이어 이번에는 애호박미음을 만들어 볼게요.,이유식
채소수,중기 이유식부터는 육수  채수를 넣은 이유식을 만들어요~~ 초기부터 정말 심하게 이유식 거부했던 우리 아기 ㅠㅠ 그릇을 던지고 울고 불고 난리였지요 육수를 넣어도 잘 먹진 않던 아가가 채소수를 넣어 만든 이유식 부터는 조금씩 먹기 시작했답니다~~ 그래서 지금은 엄청 잘 먹는 우리 아기~~ 그 채소수를 소개해요~~,이유식
바나나푸딩,초기 이유식 부터 먹을 수 있는 과일 중 하나가 바나나에요~~ 그냥 생 바나나. 바나나 매쉬를 줘도 잘 먹지만^^ 달걀을 먹어도 되는지 알레르기 검사 겸 달걀을 넣은 푸딩을 만들었답니다~~ 어른이 먹는 그런 느낌의 푸딩을 생각하신다면 실망할수도 있지만 아기는 너무 너무 맛있게 잘 먹는답니다^^,이유식
바나나시금치매시,바나나를 좋아하는 우리 아기^^ 다양한 채소도 접하게 해주고 싶어 시금치를 함께 넣은 바나나 매시를 만들어 줬답니다. ,이유식
새우야채죽,날이 더워서 그런지 축축 늘어지고 기운 없고 그렇더라고요. 요즘은 참 시도 때도 없이 감기님이 출두하셔서요. 기력이 딸리나 싶어 영양 보충 새우야채죽을 끓여봤어요.,이유식
닭육수,이유식 나도 맛있어야 너도 맛있다는걸... 8개월에 접어든 울꼬맹이~~ 처음에 조금 잘 먹는것 같았던 이유식이 서서히 양을 늘려보니 50ml이상 확~늘지가 않더라구요. 퉤퉤 뱉기도 하고 치즈나 간식으로 퓨레 만들어주면 한그릇 뚝딱인데 이유식양은 지금이면 100ml는 먹어야 하는데 말이죠. 그래서 여러가지 시도해본결과 해답을 찾았어요. 나도 맛있어야 너도 맛있다는걸...,이유식
아보카도고구마퓨레,삼계탕대신 퓨레~ 푹푹찌는 찜통같은 날씨가 무언가 멍~하게 만드는 하루인것같아요. 작년 이맘때보다 정말 더더운듯.. 만삭이라 힘들었던 작년이 문득 생각나며 그때는 얼른 낳고 맛난 이유식정성들여 매일매일 다르게 해줘야지~~했는데 참...인간이기에 간사하다 했던가.. 어여커서 이유식 졸업하고 밥먹이고 싶.. 초복인 오늘 맘같아서는 삼계탕죽이나 수박화채라도 해주고싶지만 아직은 돌전이니 달달한 아보카도와 고구마를 꺼내어봅니다. 아보카도 고구마퓨레재료 고구마작은것 2개 아보카도1개,이유식
참치마요튀김볶음밥, 오이소스를 넣어 볶은참치와 볶은햄 마요네즈 밥에 빵가루를 넣은 튀김식 볶음밥...!  유아 어린이식사로도... Great!,이유식
오렌지타르트,세상 예쁜 비주얼깡패 프랑스 디저트 미니오렌지 타트르 오렌지 과육을 토치로 노릇노릇하게 구워 더 맛있어여!!  세상의 모든 레시피 만개의레시피,이유식
닭가슴살크로켓,밥을 잘안먹던  아이가 맛있게 냠냠!  유아식으로... 닭가슴살 크로켓을...!,이유식
애호박계란부침,편식이 있는 아이에게 유아식으로... 애호박 계란 부침을..!  연속 감탄사에...  냠냠!  ,이유식
닭죽,닭안심+비타민 아침 점심 저녁 3번의 이유식으로 어떻게 돌아서면 먹이고 재우고 일어나면 먹이고 하다보니 정말 하루가 바쁘네요. 사실 첫째 둘째는 이유식보다 엄마쭈쭈를 많이 먹었지만 이녀석은 분유를 먹다보니 제가 좀 더 이유식에 신경을 쓰고있답니다. 오늘은 닭안심을 넣어 더 고소한 이유식을 준비해보았어요.,이유식
소고기육수,중기이유식 채소더해 감칠맛나는 소고기육수만들기 어젯밤도 역시나 열대야로 잠 못이루신분들 많으시죠? 네네.. 더웠어요~~~ 아침이 오히려 시원한듯하여 다들 보낸후에 청소후다닥 하고 오전에 꼬맹이 이유식까지 만들어봅니다. 이렇게 더운날은 이유식육수 만들기가 참 힘든데요. 한번 만들때 넉넉히 만들어두면 그때그때 해동해서 쓰기 좋더라구요. 지난번에 소고기만 넣은 육수에이어 오늘은 채소를 더해 좀더 진하고 더 감칠맛나는 소고기육수를 만들어 보았어요.,이유식
애호박햄크로켓,유아식으로 편식있는 아이에게...  여름제철 애호박으로 햄과 참깨 송송 들어간... 노릇 노릇 바사삭한 애호박&햄 크로켓을...! ,이유식
오니기리,유아식으로...  김가루 송송 들어간 미니 오니기리 (미니 주먹밥)을...!,이유식
치즈오므라이스,유아식으로  모짜렐라 치즈 솔솔... 전자레인지로 오므라이스를..!,이유식
두부강정,유아식식단 유아반찬 아이반찬 두부은화고버섯강정 홍우럭조림 두부요리 생선조림 4살식단 3살식단 44개월반찬 23개월반찬입니다.  우리 둘째는 그냥 두부구이는 절대 먹지 않아요. 계란찜도 그렇고요. 그래도 강정으로 하니까 양념 맛이 입에 맞는지  잘 먹었습니다.  버섯 안 좋아하는 첫째  엄마 물 주세요. 씹다가 그냥 훅 삼키는 모습도 귀엽습니다. 버섯이라고 말 안 하면 먹던데  말 안 해야겠습니다.  그리고 올해 첫 캠벨인데  차갑게 먹으니 진짜 맛있네요. 상온에 있을 때는 조금 싱거웠거든요.  제철 채소  과일이 최고의 밥상인듯합니다.,이유식
우럭조림,홍우럭은 열어  적어라고하는 빨간 물고기입니다. 대형마트에서도 구입 가능하고 담백하고 겉은 붉지만 흰살에 가까운 생선이라서 부드러워 아이들 반찬으로 딱 좋아요. 아직 무는 쓴맛이 나서 양파만 넣고 조렸습니다. ,이유식
밤호박찜,아이 반찬  유아식 식단  유아 반찬  낙지볶음  새우구이  밤호박 찜  4살 식단  3살 식단  44개월 반찬  23개월 반찬  낙지요리  새우요리입니다. 가을이 되니 확실히 먹을 반찬들이 더욱더 풍요 로워 집니다. 오늘은 심플하지만  색감은 골고루 들어 있어서 눈이 즐거워집니다.,이유식
닭개장,아이 반찬  토란 줄기 넣고 닭개장 만들기  닭개장 만드는 법 입니다 어제 토란 줄기 삶아서 볶아줬더니 아이들이 너무 잘 먹어서 오늘은 토란 줄기 먹으려고 닭개장을 끓였습니다. 제가 먹을 것  아이들이 먹을 것 따로 닭개장 만들기를 했더니 다른 반찬 하려고 하면 할 수는 있었는데  아이들 간식도 많이 먹고 해서 그냥 국만 끓였어요. 숙주도 잘 먹고 토란대도 잘 먹고  닭도 잘 먹으니  아이들이 좋아할수밖에 없는 메뉴인듯해요 닭은 영계닭 6호를 이용하였습니다.,이유식
밤호박에그프리타타,아이 반찬  유아식 식단  유아 반찬  밤호박 에그 프리타타 토란줄기볶음 병어조림 4살식단 밤호박요리 오븐요리 계란요리 생선조림 44개월반찬 23개월반찬입니다. 밤호박을 처음 썼는데 확실히 더 달고 맛있네요. 아이들도 고구마라면서 엄청 좋아했어요. 에그 프리타타는 계란찜을 물로 익히지 않고 오븐에 구운 요리입니다. 토란 줄기도 지금이 제철이니 맛있을 때 먹으면 건강하고 맛있는 반찬  제철 음식이 보약이 되겠지요. 토란줄기도 잘먹으니 한번쯤 해보면 좋을것같아요.,이유식
숙주무침,아이 반찬  유아식 식단  유아 반찬  마늘간장 새우 조림  숙주 무침  팽이 훈제오리 말이  4살 식단. 3살 식단. 새우요리. 44개월 반찬  23개월 반찬입니다. 새우를 통으로 마늘간장에 조려줬더니 우리 꼬맹이 손이 바쁩니다. 오늘은 사진 찍는데 꼬맹이 찬조 출연하네요. 그래서 새우가 점점 줄어들었습니다. 숙주도 연해서 아이들 반찬으로 좋고  싸먹는 훈제오리는 데쳐서 사용합니다. 오늘은 시간이 많이 걸리는 레시피는 아니니 충분히 만들면 좋을 것 같아요.,이유식
주먹밥,아이 반찬  유아 식판식  유아 식단  둥근 호박 들깨 볶음  삼치 주먹밥  양상추 샐러드  삼치 요리  4살 식단  3살 식단  43개월 반찬  23개월 반찬입니다. 다코야키 계획했는데  첫째가 자꾸 말 시키는 바람에  요구 사항도 많고 결국 메뉴를 바꾸었습니다. 삼치 주먹밥입니다. 삼치는 저는 바로 굽는 순살 삼치인데요. 순살 저염 삼치 구이용을 구우면 생각보다 비리진 않았어요. 역시 주먹밥은 아이들에게 사랑입니다. 삼치 주먹밥은 많이는 말고  딱 먹을 만큼만 하면 좋아요.,이유식
콩나물무침,아이 반찬  유아식 식단  유아 반찬  배추쌈  수육  콩나물무침  수제 타코야키  4살 식단  3살 식단  43개월 반찬  23개월 반찬  돼지고기 요리  오븐요리. 감자요리입니다. 오늘은 수육이랑  콩나물무침  배추쌈까지  그렇게 손이 가는 메뉴는 아니었어요. 그래서 겸사 겸사 다코야키를 만들었습니다. 식단을 구성할 때  조리방법도 다양하게 하는 것도 물론 중요하지만  동선을 고려해서 하면  시간이 단축될 수 있습니다. 오늘은  수육 하는데 올려놓고 시간이 오래 걸리니 그 사이에 다른 재료들 다 준비하면 충분히 가능합니다.,이유식
감자된장국,아이 반찬  유아식 식단  유아 반찬  갈비구이  김가루 무침  감자된장국  4살 식단  3살 식단  44개월 반찬  23개월 반찬  감자요리  쉬운 반찬 만들기입니다.,이유식
바지락칼국수,아이 반찬  바지락칼국수 끓이기  유아 반찬. 바지락 요리입니다. 얼마 전 바지락칼국수를 먹고 왔는데  꼬맹이들이 아쉬워했던 표정과  너무 잘 먹었었어요. 그래서 바지락 600g 한봉 주문해서 칼국수 끓여줬더니 너무 잘 먹었습니다. 이제 날씨가 쌀쌀해지니 해산물의 계절이라 해도 될 만큼 해산물도 맛이 올랐어요. 바지락칼국수 아이들이 너무 잘 먹었고  저는 여기에다가 칼칼하게 청양 고추 하나 넣어서 먹었습니다. 그리고 국수는 바지락 국에 삶지 않고 따로 삶아줍니다. 칼국수를 육수에 같이 삶게 되면 뭔가 모르게 걸쭉해지고 텁텁해지는 맛이 싫더라고요. 깔끔한 맛을 느끼고 싶어서 냄비 하나에 칼국수는 따로 삶았습니다. 황태채는 끓으면서 건졌고 은화고 버섯은 밑둥은 끓은후 제거하고  버섯은 잘라서 고명으로 이용하였습니다.,이유식
깻잎계란말이,아이 반찬  유아 반찬  유아식 식단  랍스터 버터 볶음  깻잎 계란말이  브로콜리숙회  4살 식단  3살 식단  계란요리  랍스터 요리입니다. 사실 요건 신랑이 일찍 와서 신랑 반찬을 왜 해 급조로 차린 식단인데  그대로 아이들이 먹어도 좋은 반찬이라서 포스팅합니다. 그날 아이들은 신랑 오기전 미리 밥을 먹은 상태였습니다. 그래서 다음날 아침 요 재료 그대로 같이 넣어서 볶음밥을 했습니다.,이유식
참치밥전,20개월 아기에게 참치를 처음 먹여보았어요! 어떻게 먹일까 야채랑 밥을 넣고 밥전을 만들었답니다. ,이유식
밤호박샐러드,아이 반찬  유아식 식단  유아 반찬  간장 고갈비  비타민 무침  밤호박 샐러드  4살 식단  3살 식단  고등어 요리  밤호박요리 44개월반찬 24개월반찬입니다. 오늘은 꼬맹이가 안 자서 저녁까지 헥헥 거리다가 저녁은 그냥 미역국 먹고 내일 아침에 먹을 반찬을 미리 만들어보았어요. 고등어나  단호박 모두 잘 먹는 식재료이니 잘 먹을듯합니다.,이유식
무국,아이 반찬  유아 반찬  유아식 식단  새우 부추전  콩나물무침  닭 무국  4살 식단  3살 식단  44개월 반찬  24개월 반찬  새우요리  닭 가슴살 요리입니다. 새우 양념 무침을 할까 하다가 그냥 아이들과 함께 먹고 싶어서 새우 부추전을 만들었어요. 우리 꼬맹이는 하원 후 간식을 너무 많이 먹어서 밥은 안 먹었고  첫째는 새우 전도 잘 먹고 닭 무국도 오랜만에 끓여줬더니 잘 먹었습니다. 모든 양념은 밥숟가락 기준입니다. 콩나물은 아이 2  엄마 1회 식사량이고  새우와 무국은 2회 식사량입니다.,이유식
