MENU_NAME,DATA,Category
멸치김가루주먹밥,아이반찬 멸치김가루주먹밥&멸치청양주먹밥아이도시락 멸치요리입니다. 몇일만에 음식하려니 왜이리 어색한지   예은예슬이네 남해여행 잘갔다가 왔습니다. 통영에서 먹었던 멸치주먹밥   아이들이 잘먹고 신랑이 오는길에 주먹밥 먹고싶다해서 오늘아침은 멸치 김가루 주먹밥입니다. 제껀 청양 고추반개 잘게 잘라 넣어서 칼칼하게 만들었습니다. 일반 멸치볶음은 물엿 기름만 넣는데 주먹밥이라서   간장과 매실청 넣습니다.,이유식
멸치강된장,아이 반찬  멸치 강된장  계란 프라이입니다. 오늘은 그냥 식단 참고용으로 보시면 좋을 거 같아요 아 이렇게 먹어도 되는구나 이 정도로요. 여행 이후  몸이 아직 컨디션이 엉망이고 재료도 없고 통영에서 먹었던 멸치쌈밥을 떠올리며 멸치로 강된장을 만들었습니다. 여행 다닐 때는 차에서 있는 시간이 길다 보니  간식을 많이 먹어서 밥은 그냥 잘 안 먹던 아이들  집에 오자마자 엄청 잘 먹기 시작합니다. 계란 프라이는 프라이팬을 구입했어요. 윤식당에서 계란 프라이 프라이팬이 핫했었는데  언제 사지 하다가 드디어 질렀습니다. 2구 짜리고 한 칸은 넓은 팬인데 계란 프라이 전용이다 보니 역시 예쁘게 프라이 됩니다. 계란 프라이는  프라이팬에 올리브유를 골고루 두르고  약불에서 코팅한 후 계란 프라이 하면 됩니다. 중불에서 어느 정도 익으면 계란이 프라이팬에서 쉽게 분리되더라고요. 그러고 나서는 뒤집어도 되고 그냥 약불로 골고루 익혀도 됩니다. 계란 프라이 종종 해먹을 것 같습니다.,이유식
바지락칼국수,아이 반찬  유아 반찬  유아식 식단  바지락칼국수  오징어 파전  오징어 요리  바지락 요리 만들기  4살 식단  3살 식단입니다. ,이유식
감자브로콜리스프,밀가루로 농도를 내는 대신 감자를 넣어 좀 더 건강한 수프를 준비해보았어요. 감자가 들어가 든든하게 드실 수 있답니다.,이유식
고구마에그슬럿,고구마 요리  고구마에그슬럿  오븐요리  계란요리  아이 반찬  브런치 만들기입니다. 이제 고구마가 제철이 되었죠. 요즘 미니 단호박 에그 슬럿이 핫한 음식 중 하나인데요. 저는 밤호박으로 에그프리타타해보니 맛있긴 엄청 맛있고 건강한 맛이었는데  에그 프리터 타는 오븐에 구은 계란찜 정도입니다 .아이들 밤을 먹어서 고구마랑 떡국으로 오늘 저녁은 마무리입니다. . 오늘은 밤호박만큼이나 맛있는 꿀고구마  계란  치즈로 에그 슬럿을 만들었습니다. 케첩 찍어 먹으니 진짜 꿀맛입니다. 브런치로도 손색없고  아이 반찬으로도 손색없는 메뉴입니다. 그리고 거기다 간단하기까지 하니  고구마가 맛있는 요즘 만들기 딱 좋습니다. 엄마가 먹어도 맛있고  아이도 맛있는 온 가족이 즐거워할 수 있는 메뉴이니 꼭 만들어보세요. 오븐이 없다면  프라이팬에서 계란 프라이를 따로 해서 삶은 고구마를 속을 조금 파내고  잘라 넣은 후 치즈를 올려서 뚜껑 덮고 치즈를 녹이면 될듯합니다.,이유식
계란말이김밥,계란말이 김밥  꼬마김밥 만들기  아이 소풍 도시락 싸기 아이 반찬   김밥 주먹밥 계란말이 김밥을 만들었어요. 계란이 김밥 밖으로 나오니 색감이 더 예뻐요 밥멉고 놀이동산 가려다 그냥 집에 있는데  꼬맹이 김밥 더 주세요 노래를 하네요 계란말이 김밥  김밥  김밥 주먹밥까지 1타 3 피입니다. 밥이 먼저 했던 밥이 생각보다 많이 남아서 김밥으로 다했습니다,이유식
시금치무침,밤 요리  밤 맛탕  쇠고기 수육  시금치무침  아이 반찬  유아 반찬  4살 식단  3살 식단  쇠고기 요리. 오븐요리  압력솥 요리입니다. 오늘 아침입니다. 밤만 미리 껍질 벗겨 놓으면 조리과정은 어렵지는 않아요.,이유식
월남쌈,월남쌈  아이 반찬  손님 초대요리 만들기  훈제오리요리입니다. 저희 아이들은 라이스페이퍼 자체는 좋아하지만  아직 생야채와는 친하지 않아요. 물론 야채를 이미 데친다는 것은 영양소가 조금은 파괴되겠지만  그거 무서워서 그냥 아예 손놓고 안 먹는 것보다는  데쳐서라도 골고루 먹이는 것이 훨씬 이롭다고 생각하기에  오늘도 저는 우리 꼬맹이들을 위해서 야채를 다 데쳤습니다.,이유식
감자스프,부드럽고  고소한 감자스프 입니다. 간편하게 만들어드세요. ,이유식
꼬막떡만두국,꼬막 요리  꼬막 떡만둣국  아이 반찬  4살 반찬  3살 반찬  국물요리 만들기  유아 반찬입니다. 꼬막 하면 무침을 흔히 생각하게 되는데요. 꼬막 비빔밥 마트에 갔을 때 보고 만들어 먹어야지 하고 샀는데 아이들이 꼬막 보고 바지락이라며 잘 먹어서 어제저녁엔 꼬막 곰보빵 밥  오늘은 아침에 떡국을 끓였습니다. 꼬막 국물에 떡국 끓이니 역시 시원했습니다. 우리 꼬맹이들 오늘도 집 밥 먹고 등원합니다,이유식
단호박죽,호박죽이 땡길때 초간단하게 해결,이유식
꼬막소보루밥,꼬막 소보루밥  아이 반찬  아이 비빔밥  유아 반찬  4살 반찬  3살 반찬  꼬막 요리 꼬막 소보루 밥을 어제저녁에 먹었고  꼬막 떡국은 오늘 아침 메뉴인데 순서가 바뀌었습니다. 소보루 밥은 보통  계란  브로콜리  당근  쇠고기를 이용하는데  요즘 브로콜리가 엄청 비싸죠? 오이로 대신하여 사용하였습니다. 어제저녁은 첫째 발레 후 떡을 많이 먹어서 배가 불러서인지 많이 먹지는 않았어요. 그래도 정말 싫어하지는 않았어요. 소보루밥은 소보루빵처럼 몽글 몽글 하다고 해서 붙여진 이림인듯합니다.,이유식
이유식,저희아이 중기이유식할때 만들어먹였던 레시피입니닷. 좋은거 골고루 많이먹이고싶어서 쌀도 현미찹쌀과 맵쌀 두종류섞고 완두콩  그리고여러가지채소  대구살 미역을넣어 만든이유식이예요.,이유식
김치볶음밥,김치볶음밥  김치요리 아이반찬 훈제오리요리유아반찬 집밥 4살반찬 3살반찬입니다 오늘아침 씻은김치무침으로 훈제오리와 볶음밥을 했어요. 훈제오리는 싸먹는 훈제오리라고 샌드위치용 햄처럼 얇게 슬라이스된 훈제오리입니다.,이유식
카레불고기,카레불고기 쌈다시마 귤주스 돼지불고기 아이반찬 유아반찬 4살식단 3살식단 유아식식단입니다. 콩나물 무침을 하려다가 시간이 안되서 귤주스로 갈아줬더니 새콤달콤 맛있네요. 카레불고기 굴소스에 보통 고춧가루를 넣곤했었는데 카레 가루를 넣어줘도 아이들은 좋아했어요 물론 저는 카레를 선호하지는 않아서 김치찜과 고기 함께먹었습니다.,이유식
닭오븐구이,닭 오븐구이 애호박 볶음 명엽채 조림 아이 반찬 유아 반찬 유아식 식단 4살식단.3살식단 오븐요리 닭요리입니다. 오늘은 모처럼 닭을 구웠습니다. 아이와 어른 함께 먹으려면  기본 재료를 이용하고 엄마 아빠는 소스를 이용하면 됩니다. 워낙 요즘은 소스가 잘 나오다 보니  닭은 그냥 오븐에 구웠고 신랑과 저는 칠리소스를 찍어 먹었어요. 김치는 저랑 신랑용 사진이고  첫째는 김치 먹겠다고 해서 씻어주었어요.,이유식
이유식,초보 아빠의 사랑을 담은 초간단 이유식!! ,이유식
이유식,자칫하면 밋밋한 죽으로 변할 수 있는 이유식에 뭘 넣으면 좋을지 고민하다가  고소한 참깨와 두부를 넣고 만들게 되었습니다.,이유식
찹쌀밤죽,밤은 비타민C가 많고 장과 위장을 튼튼하게하며 면역력을 높여주는데 효과적인 식재료로 단백질 콩과 함께 중기이유식을 섭취하면 좋다.,이유식
콩나물국,우리이쁜조카 먹일수있게 13개월용 전복콩나물국을끓여봤어요!전복말고 동태나 다른것넣어두되고 생략해도되요! 콩나물이 아삭아삭해서 먹기힘들까 걱정은 노노 ~ 말랑말랑해서 잘씹어먹어요!,이유식
이유식,쌀 박물관의 이유식 공모전을 계기로 딱 밥과 '냉장고 속 재료'만 써서 15분만에 만들어낸 우리 아가 건강식,이유식
이유식,이른둥이로 태어나 늘 애를 끓였던 우리아이♡를 위해 준비한 초기이유식이에요 :),이유식
소고기근대단호박죽,♡단호박의 주황빛 색깔과 근대의 초록빛 색깔 그리고 흑미까지 다양한 색깔의 조합도 아기들에겐 좋은 경험이 될것같아서 조합해보았어요. ♡이유식은 미니전기밥솥을 이용해요. 간편하기도 하고 이유식이 끓는 사이 아이들을 돌볼수 있어서 좋아요. 엄마아빠가 사용하는 전기밥솥을 사용해도 되고 냄비에 저으면서 끓여도 좋아요 ♡재료는 유기농을 고집하기 보다는 국내산 신선한 재료를 최대한 사용하려고 해요.  ,이유식
이유식,결혼 전엔 부엌에도 안 갔지만 이젠 아내와 아들을 위해 제법 이것저것 만듭니다. 이제는 이유식에도 도전하고 있는 초보아빠입니다! 우리아이가 우리농산물로 만든 안전든든한 이유식을 먹고 쑥쑥 크길 바랍니다!,이유식
브로콜리두유죽,아기들에게 꼭 필요한 영양소인 철분~!! 태내에 있을 때 엄마에게서 받은 철분은 5개월 이후 모두 소진이 되어 일주일에 두 번 이상 꼭 챙겨 먹어야 한다고 하지요. 영양 만점 현미에 철분이 풍부한 브로콜리와 단백질이 풍부한 두유 등을 넣어 이유식을 만들어 봤어요. 아토피 아이들에게 알러지를 유발할 수 있는 생선  견과류  고기류  유제품 등을 일체 넣지 않아 안심하고 먹일 수 있을 거예요.,이유식
쇠고기시금치배미음,찰수수는 성장기 어린이의 두뇌발달과 장운동을 원활하게 해주고  시금치는 비타민 A가 채소 중에서 가장 많고 비타민 C와 칼슘  철분이 풍부한 영양만점 이유식 재료입니다. 달콤한 배는 소화가 잘되고 겨울철 면역력 강화와 기관지에도 좋아 우리 아기 이유식으로 만들었습니다.,이유식
약밥, 약밥 만드는 법  땅콩 요리  아이 간식  압력솥 요리  찹쌀 요리 오랜만에 약밥을 만들었어요. 땅콩이 있어서 껍질 벗기고 함께 넣어 만들었습니다.  바쁜아침 입맛 없어 하는 아이들을 위해 가끔 만들어줍니다 . 특별히 이번에는 찹쌀은 물론  가을 제철 맞은 껍질 땅콩을 껍질 벗겨서 넣었습니다. 찹쌀은 탄수화물이 풍부하여   성장에 꼭 필요한 곡류중 하나입니다. 땅콩에는 비타민E를 함유하고 있어서 피부가 탄력있고  견과류로 두뇌 개발에 도움을 줍니다. 찹쌀로만 약밥을 만들었는데  맵쌀도 조금 혼합하여 만들어도 됩니다.,이유식
고구마타락죽,고구마 타락죽만들기  고구마요리 고구마타락죽만드는법  아이간식입니다.어린이집에서 고구마죽맛있었다고 해서 물어 보고 우유를 함께 넣어 고구마 타락죽을 만들었어요. 저희 아이들은 3살 4살이라서 고구마죽을 간식으로 먹었지만  후기 이유식으로도 손색이 없고  조금더 큰아이들은 꿀고구마를 이용하여 고구마 샐러드를 만들어 주면 여러가지로 활용 가능한 레시피 입니다.특별히 우리쌀에는 복합 다당류로써 탄수화물이 대부분입니다. 탄수화물은  포만감은 물론  뇌가 생각하고  뼈와 근육이 움직이는 데 필요한 모든 에너지를 지니고 있으므로 사람이 살아가는 데 있어서 가장 기본이 되는 영양소라고 할 수 있습니다(네이버 지식백과)     쌀과 함께 사용된 고구마는 식이섬유가 풍부하여 장운동을 원활히 하고 대부분이 수분으로 구성되어 있어서 혈당 지수가 낮아서 당뇨에도 사용할수 있는 착한 식재료입니다.  ,이유식
이유식,영양 맛 시각적 아토피(면역) 식감 5가지 모든 요소를 충족시키고 아토피 유아에게 도움이 될만한 이유식을만들기에 고군분투 했어요. https://blog.naver.com/elliws/221388796040  울재원군 소꼽친구 H양은 태어날때부터 아토피가 심해서 H맘이 먹거리 재료 하나하나 테스트를 거쳐서 반응이 없는 재료로 아이 음식 (이유식)을 만들었어요. 그래서 H맘에게 조언을 구했습니다. 아토피 유아에게 가장 좋은 단백질 재료는흰살생선 두부 둘 중에 흰살생선을 선택하고 비타민 무기질 재료중 유아들이 좋아하고 은은한 단맛이 나면서 소화력이 떨어지는 유아의 위장에 좋은 늙은호박으로 만들었어요. 각 개인이 일으키는 반응 물질이 워낙 다르기에 가장 보편적이고 반응이 덜한 재료를 가지고 이유식을 만들었어요. 인터넷 검색으로사용할 재료의 효능을 알아보고 궁합이 잘 맞는재료를 사용 했습니다.  생선류 호박이랑은 찰떡궁합!!  뇌발달 성장기 발육에 좋은 가자미류 해독작용 이뇨작용 위보호에 좋은 호박류 속열을 내려주는 양배추 항암 항균효과가 있는 버섯류 피부 건조증에 좋은 다시마 고단백 저칼로리  신진대사 활발한 성장기에 좋은 황태         ,이유식
대추율무죽,늦은 밤 한번씩 먹는 걸 찾는 아들 때문에 소화가 잘 되는 죽을 줍니다 평소는 소고기 죽  닭가슴살 죽을 주로 해 주었는데요 곧 이유식을 시작하는 둘째는 아토피가 심하진 않지만 조금 있어서 아토피에 좋은 음식 알아보고 만들어봤어요~,이유식
이유식,초보아빠를 위한 초간단 이유식 레시피입니다.,이유식
이유식,초보 아빠를 위한 초간단 이유식 레시피입니다. 맛과 함께 영양을 생각했습니다.,이유식
이유식, 사랑스런 우리 아기에게 건강에 좋은 우리 농수산물로 만든 이유식을 주고 싶어 만든 레시피입니다.   특히  설탕과 소금을 쓸 수 없으니 단호박에 스민 천연의 단맛과 감칠맛을 이용했는데요. 덕분에 우리 아이들 유아기 때 투정 하나 없이 이유식을 했던 기억이 납니다.   단호박은 함평단호박을 사용했습니다.   비타민 A  B  C  E 등 비타민의 보고이자  두뇌 발달에 도움을 줄 수 있는 필수 아미노산이 그득  그리고 아토피에도 효과가 있지요. 온라인쇼핑몰에서 쉽게 살 수 있습니다. 싱싱장터를 통해서 인근에서 생산된 싱싱한 농산물을 이용하는 것도 방법이겠네요.   전복은 완도의 라면전복을 사용했습니다.   한개 크기가 딱 밥숟가락 하나 정도되서 필요할때 꺼내쓰기도 좋고 가격도 저렴하거든요. 400g(20~30마리)에 15 000원 정도입니다. 온라인쇼핑몰에서 쉽게 살 수 있습니다.   성장기 아이에게 필요한 단백질  미네랄  요오드를 풍부하게 품고 있는 전복으로 단호박과의 궁합을 맞춰보았습니다.     호박과 전복은 둘다 눈을 밝게 해주는 식재료로 궁합도 잘 맞답니다.,이유식
두부버섯무른밥,두부는 콩으로 만들어서 건강한 단백질을 공급할 수 있으며 버섯은 면역력을 증진시키고 섬유소가 많아 변비해소에도 좋다.,이유식
치즈볼주먹밥,치즈는 아이의 키성장에 좋은 칼슘을 다량 함유하고 있으며 치즈에서 부족한 영양소들은 감자  호박  당근  버섯 등을 통해 골고루 섭취하면서 하나씩 아이가 스스로 집어 먹을 수 있는 한 끼 식사.,이유식
동파육,동파육 만들기  오겹살 요리  배추 찜  가지 들깨 볶음  아이 반찬  유아 반찬  유아식 식단  4살 식단  3살 식단입니다. 동파육을 만들어야지 하고 생각하면 시간이 많이 걸려요. 보쌈을 할 때  조금 넉넉히 만들고  반은 보쌈으로 먹고 반은 동파육을 하면 좋아요. 삶아 놓은 고기만 있으면 쉽게 만들 수 있는 동파육입니다. 그리고 청경채와 어울리지만  저도 그렇고 청경채보다는 배추를 더 좋아해서 노란색 속만 이용하여 쪘어요. 아이들 너무 맛있게 먹었습니다. 고추는 사진 찍을 때만 썼고  아이들은 안 주고 저는 먹었는데  홍고추가 청 양이었나 봐요. 하나씩 함께 먹으니 맛있었습니다.,이유식
이유식,처음엔 울고불고 안먹고 자지러지던 우리아기 지금은 잘먹는거라면 둘째가라면 서러운 우리아기 이유식이예요! 안먹는 아기때문에 고민이시거나  새롭고 건강한 재료의 레시피를 찾는 엄마들 여기보세요~~!!,이유식
이유식,초보 아빠를 위한 초간단 이유식 레시피입니다.,이유식
이유식,초보 아빠를 위한 초간단 이유식 레시피  중기 이유식 레시피입니다.,이유식
이유식,초보 아빠를 위한 초간단 이유식 레시피!!,이유식
표고버섯죽,요즘 제철인 표고버섯을 이용해 영양 듬뿍담긴 표고버섯죽 만들어보았어요~,이유식
이유식,이번달 돌을 맞이하는 막내딸 후기 이유식 만들어보았어요 막내라 그런지 뭐든 잘 먹는 울 딸랑구랍니다^^ 저는 중기 이후로 압렵솥을 이용해 이유식을 만들었어요 쌀도 불리지 않아도 되고 더운데 불 앞에서 오랫동안 서있지 않아도 되고 무엇보다 큰 장점은 불키고 10분정도면 이유식이 완성된다는 것!! 쉽고 간편한 압렵솥을 이용한 이유식만들기 레시피 공유할께요^^,이유식
소고기양배추애호박죽,치즈  계란 흰자  우유  게의 알러지 반응을 일으키는 아가를 위한 이유식입니다. 알러지가 난 곳이 가려워 잠을 설치고 소화장애를 앓고 있는 울아가를 위해 소화가 잘 되는 식재료를 이용하여 만들었습니다.   할머님이 양주에서 키운 쌀과 애호박으로 만든 우리 농산물 이유식입니다.  쌀은 기를 돋구어 주며 비장과 위를 튼튼하게 합니다. 또한 쌀에 들어있는 탄수화물은 소화 흡수율이 98%에 달해 다른 곡물에 비해 소화가 잘된다는 장점이 있습니다. 양배추는 비타민 B  C  U와 필수 아미노산인 라이신이 풍부해서 양배추를 꾸준히 먹으면 면연력이 높아지고 위장기능이 튼튼해집니다. 또한 섬유질이 많아 변비 예방에 효과적이며 위와 장이 튼튼해지는 채소입니다. 애호박은 영양소가 풍부하며 부드럽고 소화도 잘 되며 흡수가 잘 되기 때문에 이유식으로 사용하기에 부담 없는 채소입니다. 특히 엽산은 두뇌 발달에 좋고  레시틴은 면연력을 높이는데 좋습니다. 또한 섬유소  비타민  미네랄이 풍부하고 달콤하여 아이의 입맛을 높이는데 효과적입니다.  양배추  애호박은 사계절 내내 손쉽고 저렴하게 구할 수 있는 재료입니다.,이유식
감자죽,저염 죽이라 소화도 잘되고 부드러워서 아이들이 좋아해요,이유식
이유식,매번 소고기나 닭고기만 주다가 드디어 생선에 도전해봅니다. 연어와 애호박으로 만들어 보는 후기이유식이에요!,이유식
쌀콩소고기미역미음,아버님께서 정성스레 직접 재배하셔서 주신 신선한 재료들로 아기에게 맛있고 영양가득한 이유식을 만들기 위해 고군분투하는 다인맘이에요^^,이유식
계란죽,집에있는 재료로 쉽고 빠르게 만들 수 있는 계란죽 만들어보았어요~,이유식
소고기표고버섯무죽,아기들은 빈혈예방을 위해 매일 고기를 먹어줘야 하는데 소고기를 이용해 집에 있는 재료들로 만드는 초간단 이유식 레시피입니다.,이유식
브로콜리미음,분유만 타 먹일 때가 몹시 편했을 때였네요.. 초기이유식으로 쌀미음부터 시작  애호박미음 등 재료 하나씩만 넣어서 이것저것 맛보여 줍니다.,이유식
귀리타락죽,우리 아이에게 영양가득한 가을 이유식을 맛보게 해줄 수 있도록  국산 제철 농산물과 곡물의 왕 슈퍼푸드인 귀리를 넣어 만든 귀리타락죽 이유식 입니다. 중기 이유식은 풍부한 영양소 공급에 꼭 신경써야 하는 시기인데요. 엄마 뱃속에서 받은 영양소들을 다 소진해 버린 상태라서  이유식을 통해 성장에 필요한 단백질  비타민  철분이 포함된  균형 잡힌 영양이 필요합니다. 소화흡수와 탄수화물이 풍부한 백미와 슈퍼푸드라고 불리는 곡물의 왕 귀리는 고단백 영양식품인데다 맛도  고소해 이유식 재료에 좋습니다. 또한 일반 백미에 비해 단백질과 식이섬유가 높아  포만감이 오래 유지되고 배변 활동에 도움을 줍니다. 그리고 국산 제철농산물인 철분가득한 시금치와 단호박  칼슘 흡수율이 높고 비타민D가 풍부해서 성장기  발달에 도움을 주는 표고버섯  비타민과 무기질이 풍부한 당근을 사용하고 알레르기 없는 쌀로 만든 순식물성 라이스밀크를 사용했습니다. 이유식에 알록달록 컬러감을 줘서 아이들이 호기심있게  먹을 수 있도록 만들었습니다. ,이유식
고구마브로콜리죽,고구마와 브로콜리  쌀로 만든 초중기 이유식입니다,이유식
이유식,저는 미음단계에서 다음단계의 이유식을 먹는 조카에게 도움이 되는 이유식을 공부하다가 찾은 레시피입니다. 아토피와 알르레기 반응이 생길 수 있는 민감한 시기라서 재료 선정에 더 신중하였습니다.,이유식
닭고기고구마대추찹쌀죽,치즈  계란 흰자  우유  게의 알러지 반응을 일으키는 아가를 위한 이유식입니다. 알러지가 난 곳이 가려워 잠을 설치고 소화장애를 앓고 있는 울아가를 위해 소화가 잘 되는 식재료를 이용하여 만들었습니다.  할머님이 양주에서 키운 찹쌀과 대추  고모할머니께서 이천에서 키운 고구마로 만든 우리 농산물 이유식입니다.  찹쌀은 알레르기가 잘 일어나지 않고 소화가 잘 되면서 담백하며 몸을 따뜻하게 하면서 몸에 기운을 내게 합니다. 고구마는 변비와 알레르기가 심한 아기에게 좋아서 이유식에 부담 없이 사용할 수 있는 재료입니다. 대추는 몸을 따뜻하게 하는 성질이 있어 날씨가 쌀쌀하거나 감기에 걸렸을 때 먹이면 좋고  비타민C  철분  칼슘 단백질이 풍부하여 약해진 면역력에 도움이 됩니다. 또한 당질이 풍부한 고칼로리 식품으로 위와 장에 자극을 주지 않아 소화기관이 약한 아이에게 도움이 됩니다.  찹쌀  고구마  대추는 손쉽게 구할 수 있는 재료며 가을에는 더 저렴하게 구할 수 있는 재료입니다.,이유식
이유식,이 이유식은 후기(생후 10~12개월) 아이들에게 먹일 수 있는 영양과 아토피 예방을 모두 잡은 '가자미 렌틸콩 감태 이유식'입니다.  10월의 제철 식재료인 가자미는 산란기를 맞기 전 영양분 비축으로 살이 통통하게 올라 부드럽고  담백한 맛이 좋습니다. 렌틸콩은 세계 5대 슈퍼푸드 중 하나로 선정될 정도로 양질의 단백질  비타민  무기질  식이섬유가 풍부합니다. 감태는 무기염류와 비타민이 풍부하고  무엇보다 칼슘이 우유보다 6배나 많이 함유되어 있어 뼈 건강을 신경 써야 하는 성장기 어린아이들에게 좋습니다.  아토피가 있는 아이들이 주의해야 할 열성 식품은 피하고  아토피 피부 증상 완화에 도움을 주는 비타민을 충분히 섭취할 수 있도록 하였습니다. 오늘 우리 아이 이유식은 '가자미 렌틸콩 감태 이유식' 어떨까요?,이유식
이유식,이유식을 시작하면 철분이이 부족해 빈혈을 특히 신경써야하죠 톳은 다른 식품에 비해 무가질이 풍부하고 특히 철분이 많아 빈혈예방에 효과적입니다. 철이 시금치의 3~4배  칼슈은 우유의 15배라고 하니 하루하루 쑥쑥자라는 우리아기 뼈건강까지 어찌 우리아이에게 안먹일수 있겠습니까? 식물성 단백질인 메주콩까지 더해져 한끼 영양이유식으로 그만이겠죠!!,이유식
이유식,이유식을 하는 아이는 빈혈을 특히 신경써야하죠 톳은 철분이 많아 빈혈예방에 효과적입니다. 철이 시금치의 3~4배  칼슘은 우유의 15배라고하니 빈혈과 뼈건강까지 챙길수 있어요 철  칼슘등 무기질이 풍부한 톳  + 비타민이 풍부한 오이는 영양적으로 우수합니다. 빈혈예방  뼈건강  비타민 까지 챙겨요  *이유식 만들때 너무 많은 재료를 섞는것은 좋지 않습니다.  한번에 4~5가지 재료만 넣도록 노력합니다. ,이유식
쥐눈이콩야채밥,원래 좋아하던 검정콩 대신 쥐눈이콩(약콩)을 넣어서 밥을 해보니 생각보니 콩의 질감이 잘 안느껴져서 아이들에게 먹이기 좋더라구요. 어른밥하면서 이유식도 같이 만들수없을까하다가 밥에 야채를 다져서 넣어봤더니 생각보다 야채도 살아있고 색감도 이쁘고 맛도 좋더라구요. 어쩌면 이 이유식은 저의 귀차니즘에 의해 완성됐습니다^^; 엄청 간단하지만 영양만점 이유식이지요^^ 이유식할 만큼 덜어내고는 나머지는 엄마아빠 맛있는 밥으로 먹지요. 참고로 이밥은 유부초밥할때 아주간단하게 이용하기 좋아요. 엄청 간단하지만 탄수화물이 주된 영양분인 쌀에 단백질을 더해주는 쥐눈이콩  칼슘 마그네슘 식이섬유등이 가득한 찰기장  비타민a 가득한 당근  각종 비타민과 미네랄이 듬뿍담긴 애호박까지 영양소가득하답니다. 구하기 쉬운 재료에  쉬운 조리법으로 영양가득한 밥을 매일 준비할 수 있답니다^^,이유식
이유식,조기가 제철이라 조기를 이용한 이유식을 생각해 보았다. 먹을 때 부담이 없는 재료만을 이용하여 만들었다.,이유식
이유식,수퍼푸드라 불리는 칼리플라워와 소고기가 성장발육과 치아나 골격발육에 도움을 준다. 특히 칼리 플라워는 하루 100g을 먹으면 하루의 필요 비타민 양을 섭취할 수있다고 한다. 성장하고 있는 아이들에게 먹이면 좋을 것같아 만들어 보았습니다.,이유식
이유식,조금 더 영양가 있는 재료로 아이들의 성장을 위해 생각해 고안해낸 이유식입니다. 어릴때 어머니가 해준 차조를 넣은 이유식이 생각이 났습니다.,이유식
이유식, 이유식 후기 기간 9~11월은 죽 형태의 음식은 질릴 수가 있고  직접 손으로 집어먹으려고 하는 시기입니다. 그래서 재료 식감을 그대로 느낄 수 있으며  소근육을 발달시키는 핑거푸드 레시피를 찾던 도중 진밥을 이용한 다양한 주먹밥들이 있다는 걸 알게 되었습니다. 하지만 제대로 뭉쳐지지 않아 모양 잡기가 어렵고  아이가 먹는데 불편함이 있어 보여 그에 대해 고민을 하다가 감자의 찰기를 이용해 뭉치기 쉽게 만들면 어떨까라고 생각을 하게 되어 이 주먹밥을 만들게 되었습니다.   이 주먹밥은 몸에 에너지를 내주는 쌀로 진밥을 만들고 땅속의 사과라고 불릴 정도로 비타민 C가 풍부한 감자를 삶아 으깨 형태를 잡은 다음 감자만으로 부족한 찰기 일부를 치즈(칼슘)로 채우고 성장기에 중요한 단백질이 들어있는 닭 가슴살   식감을 살리고 식이섬유가 풍부해 변비에 좋은 당근  애호박을 넣어 만든 건강한 이유식입니다.    핑거 주먹밥은 이것 말고도 다양하게 응용할 수 있고  아기와 외출 시 간편하게 한 끼를 채울 수 있습니다.      ,이유식
고구마당근라이스볼,밥을 잘 안먹는 조카를 위해 달달하면서도 영양이 가득한 라이스볼을 만들어 보았습니다. 먹기에도 편하고 보기에도 알록달록 귀여운 라이스볼 입니다.,이유식
이유식,초간단 부담없는 이유식 레시피입니다,이유식
