MENU_NAME,DATA,Category
이유식,또래에비해 체중도 미달이고 키도작은아이 고기를 싫어해 생선으로 만들게 되었읍니다 동태살-두뇌발달과 단백질 부추-지혈 나트륨배출 몸을따뜻하게 면역력증강에 좋읍니다,이유식
밥버거,밥버거만들기 아이반찬 유아반찬  4살반찬 3살반찬 주말밥상 주말엔 역시 간편한게 최고인듯해요 어린이집에서 점심먹고 오는게 얼마나 감사한지 주말되면 느껴집니다 아침먹고 치우고나면 또밥먹는게 일상 집에있으면 주말에는 밥만 먹는것같아요.,이유식
갈치감자조림,갈치 감자조림  머쉬마로우 버섯 구이  닭 가슴살 미역국  닭 가슴살 요리  아이 반찬  유아 반찬  4살 식단  3살 식단  유아 식판식입니다. 오늘은 닭 가슴살을 이용하여 미역국도 끓였습니다. 보통 들깨는 생들깨를 갈아서 사용하였는데 볶음 들깨가루 말고 생들깨가루도 나오길래 구입해보았는데  편하긴 하네요. 그리고 오늘 누가 물으시더라고요. 음식은 언제 하는지요. 하고 물으시더라고요. 그전까지는 저녁에 만들어서 2끼 식사량을 만들어서 전날 저녁  아침을 먹었어요.,이유식
조기구이,노릇노릇 구운 조기는 언제나 먹어도 맛있죠 조기구이는 간을 해서 구워도 맛있고 굴비도 맛있지만 오늘은 조기간장양념 구이를 소개 합니다 심심하게 하면 아이들에게 많이 먹일수 있습니다 굴비보다 야들야들 하며 또다른 맛을 느껴 보세요^^,이유식
숙주나물,육전 만들기  숙주나물 무침  두부 강된장  아이 반찬  유아 반찬  4살 식단  3살 식단  소고기 요리  유아식 식단입니다. 지인분이 아이들 육전 해줬는데 잘 먹는다고 하더라고요. 한 번도 안 해본 육전  밀가루 대신  찹쌀가루를 이용하였고  쉬운데  시간이 조금 걸리네요. 불고기용으로 했는데 생각보다 부드러웠습니다.,이유식
이유식,중기이유식 시작한지 오늘이 6주차입니다~ 쌀이 작아도 문제.. 커도문제.. 후기이유식으로 가야하는지 고민하다 진밥으로 이유식을 만들어 주었더니 너무잘먹네요~~싹싹쓸이 양파가 익으면 달고 바나나도 달으니 더잘먹는듯해요!,이유식
사과무깍두기,얼마 전  깍두기 볶음밥을 준 적이 있는데  첫째가 자기도 깍두기 좋아하는데 맵다고 하더라고요. 예전에는 색감을 위해서 파프리카를 넣어서 깍두기를 만들었는데  이제는 색이 진하면 맵다고 느끼는 첫째  그래서 그냥 고춧가루만 살짝 넣고 깍두기 만들었습니다. 어제 만들어야지 하다가  잘라놓기만 하고 오늘 만들게 되었네요. 제철 사과와 함께 만들어서 더 더 맛있었어요. 오늘 아침에 먹었는데  어때 했더니 맛있다고 하더라고요. 요즘 무도 맛있고 사과도 맛있는 시기죠. 두 가지 함께 이용하여서  아이 반찬으로 깍두기 만들면 좋을 것 같아요.,이유식
훈제오리볶음,훈제오리볶음  연근조림  멸치볶음  해물 미역국  아이 반찬  유아 반찬  유아식 식단입니다. 오늘은 저희 아이들이 좋아하는 식재료로만 조합을 맞추었어요. 새우 팽이버섯볶음을 하려고 하다가  그냥 새우와 조갯살로 미역국을 끓이고  팽이는 훈제오리와 볶았습니다. 훈제오리는  싸먹는 훈제 오리라서 껍질을 제거하지 않아도 되고 간편하게 먹을 수 있어서 좋아요. 음식 만들다 보니  시간이 좀 있어서 멸치도 볶았어요. 5구 식판 모처럼 꺼내서 음식 담았더니 확실히 푸짐해 보이긴 합니다.,이유식
고구마튀김,고구마튀김  돼지고기장조림  아이 반찬  유아 반찬  4살 식단  3살 식단  돼지고기 앞다리 요리  오븐요리  고구마 요리입니다. 시댁에서 돼지고 기 앞다리 삶은 걸 주셨어요. 최대한 빨리 사용하려고  생각보다 양이 많아서 찢어서 장조림을 만들었습니다. 어제저녁에 만들었었는데  이제 포스팅을 합니다. 첫째  둘째가 컨디션이 안 좋았었거든요. 옆집 꼬맹이가 놀러 왔는데  꼬맹이가 잘 먹더라고요. 저희 집 어제저녁은 떡도 먹고 해서 잘 안 먹었는데  오늘 아침에 주었더니 그럭저럭 잘 먹었습니다.,이유식
장조림볶음밥,돼지 전지 장조림 볶음밥  아이 반찬  유아 반찬 입니다. 돼지고기장조림은 전날 삶은 전지를 찢어서 만들었어요.,이유식
홍합탕,홍합을 사서 홍합탕을 끓였습니다. 저는 홍합을 사면  한 번은 홍합탕 끓이고  그 국물로 그날 저녁은 미역국을 끓여줘요. 두 가 지국을 즐길 수 있으니 편해서요. 내일도 역시 아침은 미역국일듯합니다. 홍합이 아직은 살이 덜올라서 크진 않았습니다. 그래도 조개 조 개라며 아이들 잘 먹었습니다.,이유식
우엉조림,우엉조림  가자미 구이  얼갈이 나물  들깨 미역국  아이 반찬  들깨 요리  유아 반찬  유아식 식단  4살 식단  3살 식단 역시 겨울이 되면 뿌리채소 우엉도 맛있어지죠.,이유식
갈치구이,,이유식
배보관,이렇게 보관하고서 깜박하고 6개월 뒤에 발견했는데요. 하나도 안 썩고 맛있는 배를 먹게 되었네요. ,이유식
김자반,김자반 만들기  김 요리  카레 닭구이  사과 깍두기  아이 반찬  유아 반찬  4살 식단  3살 식단. 유아식 식단입니다 얼마 전  도시락김으로 김자반을 만들었었는데  오늘은 생김을 찢어서 만들었더니 너무 맛있네요. 겨울철 제철 맞은 생김을 이용하여 만들어보세요.,이유식
고추잡채,땅콩조림  고추잡채  계란밥  유아 반찬  아이 반찬  유아식 식단  유아 식판식  4살 식단  3살 식단입니다. 파프리카  양파  당근  돈채를 이용하여 동그랑땡을 만들려고 했는데  두부가 분명 있다고 생각했었는데 없더라고요. 그래서 어차피 늦게 일어나기도 했고  고추잡채를 만들었습니다. 꽃빵은 없지만  김에 싸주었더니 곧잘 먹었습니다.,이유식
시금치된장국,고구마구이   등뼈찜 시금치된장국 아이반찬 유아반찬 4살식단 3살식단 유아식식단  돼지등뼈요리 고구마요리입니다. 요즘 맛있는 시금치죠.포항초나 남해초도 나오긴 하지만 가격이 좀 차이나길래 일반시금치를 이용하여 된장국을 끓였어요. 저희아이들에게 대부분의 국은 야채를 조금이라도 먹는방법의 한 종류이다 보니  시금치로 된장국끓여도 잘먹었습니다.,이유식
감자탕, 감자요리 등뼈요리 시간은 많이 걸리지만  막상  삶아 놓은 등뼈만 있으면  어렵지 않고  고기  야채를 한꺼번에 골고루 먹일 수 있는 좋은 음식이 감자탕이 아닐까 싶어요. 어제는 등뼈 한 대 사 와서  등뼈 찜을 만들고  반은 오늘 감자탕을 끓였습니다. 등뼈 찜은 참고하여주세요.,이유식
유아식, 제가 계획한 주 콘텐츠가 아이 이유식과 유아식이었는데요..  인기가 제일 없어 정말 오랜만에 올리게 됐네요 ㅠ.ㅠ 맘마 만드는 아빠의 유아식 만들기 많은 관심과 사랑 부탁드립니다. ^ㅠ^  오늘 소개할 내용은 17개월 아기 초간단 소고기 취나물 유아식입니다.           바쁜 엄마 아빠들은 아기 유아식에 손이 많이 가서 요즘 배달 많이 해먹습니다. 그런데 내 아이가 먹는 것처럼 안전한 식재료로 정말 깨끗한 환경에서 만드는지 걱정이 많습니다. 아이 밥 만들고  아이 반찬 만들고 때론 아이 밥에 여러 재료를 넣고 볶음밥을 자주 만들어야 하고요. 일하는 엄마들은 정말 힘들어요ㅠ          맘마 만드는 아빠는 육수를 따로 내지 않고 아기가 맛있어 하는 초간단 유아식을 만들어 봤습니다. 그리고 아기의 영양 균형을 생각하여  적정 양을 한 번에 만들어 냉장고에 보관하여 먹을 수 있도록 만들어 봤습니다. 부족한 영양분은 간식으로 우유와 치즈 등을 주어 채워 줍니다. 저희 아이는 가끔씩 제가 만든 밥에 낫토(나또)를 함께 비벼서 먹여 줍니다.  이 시기의 아이들은 닭고기와 소고기를 매일 섭취해야 한다고 합니다. 이번에 만들 유아식은 소고기를 가지고 소고기와 함께 섭취하면 좋은 재료들을 가지고 만들어 봤습니다. ,이유식
꼬막부추전,제철맞은 꼬막으로 부추전을 만들었습니다.  ,이유식
오이사과무침,저는 첫째가 이제 유치원을 앞두고 있어서 의식적으로 둘째도 그렇고 고춧가루를 조금씩 넣어줍니다.   그래서 조금씩 접할 수 있도록  어색하지 않도록 간 보기 중인데  첫째는 언니라며 이제 매운 음식도 잘 먹는다고 스스로 이야기합니다,이유식
콩나물무밥,제철 맞은 무와 함께 콩나물밥을 했어요. 간장  매실액  참기름 넣고 비벼줬더니  더 보 거부.. 우리 꼬맹이 더 줘를 더 부라고 하더라고요. 둘 다 맛있게 먹고 등원했어요.,이유식
야채육수,아이가 중기이유식을 시작하면서 처음 만들어 본 이유식 육수예요.  마스터키를 사용해서 소고기와 닭고기 육수는 별도로 나오기 때문에 야채와 맛 좋은 표고버섯을 가득 넣어 만든 육수를 보충해주었답니다.,이유식
아보카도,중기 이유식 2단계 첫번째 식단이였던 소고기아보카도죽과 감자노른자죽 입니다.,이유식
계란토스트,자주 먹는 스크램블을 넉넉하게 만들어 식빵에 넣어 주니  아주 먹음직스럽고 든든한 한 끼 또는 간식이 된다  햄이나 베이컨  치즈를  넣어 주었다~  입맛에 맞게 치즈 더 넣어도 좋고 아보카도나 베이컨을 넉넉하게 올리면 더 먹음직스럽겠네^^ ,이유식
소고기무국,보통 때는  그냥 쇠고기 덩어리를 이용하여 끓였는데  오늘은 국거리용 절단용을 이용하였습니다. 한 번쯤은 먹어봤을 쇠고기 뭇국인데도  제 블로그에는 포스팅한 적이 없더라고요. 꼼꼼히 포스팅해놓아야겠습니다. 블로그 시작한 지 1년 반이 넘도록  쇠고기 뭇국이 한번 포스팅되어 있어서 놀라웠습니다.,이유식
소고기떡국,떡국은 언제 먹어도 맛있는데요. 소고기 한 팩을 사서 어제는 소고기 뭇국을 끓여 먹고  오늘은 소고기 떡국을 끓였습니다.    쌀쌀한 요즘 든든하게 먹기 좋고  명절뿐만 아니라  평소에도 먹으면 좋은 국 같아요. 떡이 250g 정도라서 4인이 먹기는 부족해서 만두를 몇 개 더 넣었습니다. 포스팅은 4인 기준 떡만둣국이 아니라  떡국으로 할게요.,이유식
버섯볶음,쫄깃한 식감덕에  아이반찬으로 딱 좋은 버섯굴소스볶음입니다.,이유식
홍가리비찜,홍 가리비 찜 만들기  홍 가리비 손질  홍가리비 요리  홍가리비 김치 국수 홍가리비찌는법 아이 반찬  유아 반찬  ?  홍 가리비가 요즘 제철이죠. 홍 가리비는 단풍 가리비라고도 하는데 요즘  통영이나 고성  이런 남해에서 많이 생산되나 봐요. ,이유식
배추겉절이,통배추 겉절이  버섯 굴 소스 볶음  닭 오븐구이  아이 반찬  유아 반찬  유아식 식단. 배추 요리  오븐요리  4살 식단  3살 식단입니다.  ?  김치가 먹고 싶다 하는 우리 첫째  배추김치 해줬더니 깍두기가 먹고 싶다네요   ?  그래도 둘째도 잘 먹고  김치 담기 귀찮은데 알배추로 통 겉절이로 절이지 않고 바로 만들 수 있으니 종종 해줘야겠어요. 일반 배추 말고  부드러운 알배기 배추를 이용하였습니다. ,이유식
닭다리오븐구이,직화 오븐 185도에서 30분 구워 줍니다. 껍질은 제거하고 구우면  속이 건조해지더라고요.  ?  ?   오븐으로 구울 때는  그냥 그대로 유지하되  촉촉한 구이를 위해서는  아래위로 종이 포일을 감싸고 구워 줍니다.   먹을 때 껍질을 벗기고 먹으면 촉촉한 닭다리 구이를 맛볼 수 있습니다. 특별히 다리는 살이 많다 보니  위쪽에 칼집을 꼭 넣어 주세요. 그러면 덜 익는 부분 없이 골고루 잘 익습니다. ,이유식
콩나물무침,언제나 먹어도 맛있는 콩나물 무침  저희 아이들은 어릴때 부터 콩나물 머리까지 함께 주어서 자르지 않고 먹어도 잘먹습니다.,이유식
미역배무침,언제나 잘먹는 미역  미역을 무침으로 했더니 역시 잘먹습니다.,이유식
꼬막미역국,  꼬막 미역국  처음 끓여봤는데  오 역시. 바다 맛 가득합니다. 꼬막은 소금 넣고 30분 정도 해감한 후  물에 5~7회 정도 서로 비셔서 깨끗하게 씻은 후  물을  미향 1T를 넣고 끓여줍니다. 끓을 때 생기는 불순물은 제거하여 주세요. 미역국 육수는 750mL 정도 맞추었고  다른간은 하지 않았습니다,이유식
파프리카계란찜,파프리카를 갈아서 계란찜에 넣었더니 색감은 너무 예쁜데  파프리카가 생각보다 많이 들어갔나 봐요. 파프리카 향이 조금 진했는데  색감은 너무 예뻤습니다. ,이유식
고등어조림,쌀뜬물을 이용하여   고등어의비린맛을 제거해주었습니다.,이유식
두부강정,그리고 두부강정으로 해줬더니 훨씬 잘 먹었습니다. 두부구이는 이상하게 잘 안 먹더라고요. 두부조림도  그런데 강정으로 해줬더니 둘째는 첨에는 크게 줬더니 뱉더니  잘게 잘게 잘라 줬더니 자기 거 다 먹었습니다.   아이 2  엄마 1 1회 식사량입니다.  모든 양념은 밥숟가락 기준입니다.  1숟가락은 15mL입니다. ,이유식
쪽갈비구이,쪽갈비를 소금과  스테이크 소스에 나누어서 구웠어요. 역시 고기는 사랑입니다. 아이들도 잘 먹었어요.,이유식
애호박새우젓볶음,우리 꼬맹이들  김에 고기랑 호박이랑 싸주니 잘 먹던데  막상 하나씩 먹어볼까 하니 안 먹더라고요. 김에 싸서 그래도 접시에 담아준 만큼 다 먹었습니다,이유식
김굽는법,생 김 굽기  에어프라이어 요리  김 요리  겨울 반찬  아이 반찬  5살 반찬  4살 반찬겨울 반찬  아이 반찬  5살 반찬  4살 반찬 새해 첫날 겟잇 한 에어프라이어 간편하긴 합니다.  오늘은 아침에 후다닥 김을 구웠습니다. 프라이팬에서 구워도 되지만 뒤집고 하려면 지키고 있어야 하는데 그렇게 안 하니까 편합니다. ,이유식
쌀미음,안녕하세요! 아가 이유식을 시작하게 되었어요. 보통 이유식 기구를 많이 사용하시는데 간단하게 냄비와 믹서기만을 이용해 만들 수 있는 이유식을 공유하고자 해요. 초기이유식1단계 쌀미음입니다.,이유식
사골미역떡국,1월 1일은 저는 매년 고민을 하게 되요. 우리첫째는 1월 1일이 생일이거든요. 떡국을 먹을까 미역국을 먹을까?  어린이집 엄마들과 카톡을 하다가 만든 사골 미역떡국입니다.  사골육수는 정육점에서 구입했어요. 생각보다 담백하니 괜찮더라구요.  사골이랑 잡뼈1:1로 맞추어 핏물빼고 물을 넉넉히 붓고 2시간 정도 끓여도 됩니다. ,이유식
감자미음,두번째 초기이유식은 감자미음으로 만들어보았습니다. 이유식 재료중 알레르기가 거의 없고 비타민C가 열을 가해도 파괴되지 않고  무기질이 풍부한 알칼리성 식품이랍니다.,이유식
차돌박이숙주볶음,오랜만에 차돌을 볶아 주었더니 역시 잘 먹어서 좋아요. 차돌박이 가격대가 부담스럽다면  대패삼겹으로 대체해도 좋을듯합니다.  ?  모든 양념은 밥숟가락 기준입니다.  1숟가락은 15mL입니다.   차돌박이 볶음은 성인 1  아이 2명 2회 식사량 입니다.  ,이유식
애호박미음,3번째 초기이유식 애호박미음입니다. 풋풋한 향이 너무 좋은 애호박은 레시틴이 풍부해서 두뇌 발달  기억력 향상에 좋은 음식이랍니다.,이유식
짜장떡볶이,짜장떡볶이만들기 짜장떡볶이만드는법  아이 반찬  유아 반찬  4살 반찬  5살 반찬 닭가슴살요리  ?  주말에는 정말 눈뜨면 밥 먹고 치우면 또 밥 먹게 되더라고요. 토요일 점심에 짜장 떡볶이를 만들어서 아이들과 맛있게 만들어 먹었습니다. 닭 가슴살까지 더해서  부족한 단백질도 보충해 주었습니다. ,이유식
유아식,오늘 소개할 내용은 18개월 아기 유아식입니다.   맘마 만드는 아빠표 유아식 이름은 18개월 아기 초간단 대구살 유아식으로 하겠습니다. ,이유식
단호박미음,4번째 초기이유식1단계 단호박미음입니다. 단호박은 비타민  무기질  섬유질이 풍부해서 면역력을 높이고 소화가 잘되어서 아기에게 좋은 이유식 재료랍니다.,이유식
찹쌀미음,초기에는 대부분 곡식류는 가능하나 1단계에서는 보통 쌀과 찹쌀을 자주 준다고 해요. 찹쌀은 단맛이 있어서 아기들이 좋아하지만 쌀보다는 자주 주면 안된다고 하네요^^ ,이유식
닭다리구이,에어프라이어를 이용하여 닭다리구이를 만들었어요.,이유식
양배추미음,양배추는 식이섬유가 풍부해서 변비에도 좋고 면역력에도 좋아 위와 장을 모두 튼튼하게 할 수 있는 식재료에요. 이유식을 먹고 변비가 생길 수 있는 시기에 먹이면 좋을 것 같아요.,이유식
과일펀치,우유 안 먹는 우리 꼬맹이  우유먹이기 딱 좋은 방법 중 하나가 과일 펀치입니다. 과일 화채는 차가운 느낌이지만  얼음을 넣지 않아서 아이들이 부담 없이 먹기 좋아요.,이유식
돼지사태무침,그리고 돼지 사태를 구입하였는데  생각보다 퍽퍽하지 않고  부드러워서 아이들 반찬으로 사용하기도 좋았습니다. ? 모든 양념은 밥숟가락 기준입니다. 성인 1  아이 2명 2회 식사량입니다. 1숟가락은 15mL입니다.,이유식
알감자구이,알감자조림을 하려다가  우리 꼬맹이 콩을 좋아하다 보니 땅콩도 조리고  알감자는 에어프라이어에 구웠어요..,이유식
초고추장,비율만 안다면 정만 초간단으로 만들 수 있는게 바로 이 초고추장!!  ,이유식
고구마미음,달달함과 식이섬유가 풍부해 아기들이 좋아하는 고구마미음! 여지껏 만들었던 미음중에 제일 맛있었던 것 같아요 :) 제가 고구마를 좋아해서 그런지 저희 아가도 맛나게 먹었어요!   ,이유식
생선가스,에어프라이어 요물   물론 없이도 살았지만  있으니 확실히 음식 하기 편합니다. 이제는 생필품처럼 느껴지는 에어프라이어  오늘은 생선가스를 만들었습니다 타르타르 소스도 직접 만들었어요.    생선가스는 2회 식사량입니다.  모든 양념은 밥숟가락 기준입니다.  1숟가락은 15mL입니다.  ? ,이유식
유부볶음밥,생선가스만들기 생선가스만드는법 탈타르소스만들기 유부볶음밥  아이 반찬  유아 반찬  유아식 식단  4살 식단  5살 식단  에어프라이어 요리입니다,이유식
도토리들깨수제비,아이들이 먹기엔 조금 커서 가위로 잘라주었는데  우리 첫째도 너무 잘 먹고  둘째도  떡 맛있다 하고 곧잘 먹었습니다.   도토리묵 가루로 도토리묵을 만들까 했었는데  도토리묵 가루로 수제비를 만들어도 맛있네요.  ,이유식
브로콜리미음,브로콜리는 무기질  비타민이 풍부하고 건강에도 좋은 항산화 식품이라고 알려져있죠? 아가들 초기이유식1단계 메뉴 중 하나라서 만들어봤어요. 향이 강해서 숲속에 온 맛(?) 이라 아가들이 거부 할 수 있다니 그럴 때는 양을 좀 줄여보세요.    ,이유식
이유식,아기 밥  국  반찬 따로 만드는 것보다 밥솥이유식으로 간편하게 아기밥 만들어요. ?,이유식
오이미음,오이는 95%가 수분으로 채워져있고 비타민C가 풍부해요! 그래서 면역력을 높이는데도 좋고  차가운 성질이라 열이 날 때 먹이면 좋답니다. 오이는 알레르기 반응 일으키는 아가들이 은근 있더라구요~ 식단을 짤 때 오이미음은 정말 맛없을거라고 생각했는데 어느새 오이미음까지 만들게 되었네요 :)    ,이유식
청경채미음,청경채는 칼슘이 풍부해서 성장기 아기에게 좋은 식재료라고 하네요. 치아와 골격 형성에 도움을 주고 세포조직도 튼튼하게 한답니다.    ,이유식
콩자반,지난번에 콩을 삶아서 콩자반 했는데도 식으면서 조금 딱딱해졌어요. 그래서 오늘은 생각난 김에 콩도 물에 불려 사용하였습니다.,이유식
떡강정,지금 사진은 200g인데 살짝 줄여도 될 것 같아서  150g으로 수정하였습니다,이유식
사과미음,사과는 비타민이 풍부하고 펙틴 성분은 장을 튼튼하게 해주고 노폐물을 배설해 변비에 좋다고 하네요. 그리고 사과의 달달한 맛 덕분에 아기들이 잘 먹는다고 하네요.   ,이유식
밤미음,밤은 달콤하고 부드러워 맛이 좋고  아기에게 좋은 5대 영양소가 풍부해서 면역력에도 좋고 항산화 성분이 풍부하고 소화에 도움도 준다고 하네요.   ,이유식
쇠고기브로콜리미음,아기가 6개월을 맞이하여 철분 보충을 위해 소고기가 들어간 초기2단계 이유식으로 업그레이드 했습니다. 소고기1+야채1 이렇게 섞어주어서 농도를 더 진하게 했고 양도 조금 더 늘렸습니다. 저는 한우 우둔살을 사용했습니다.   ,이유식
소고기감자미음,소고기는 다른 영양분은 풍부하지만 비타민은 부족한데 감자는 비타민C가 열을 가해도 파괴되지 않아서 보충해주기 좋은 메뉴랍니다 :) 부드럽고 맛있는 초기이유식2단계 소고기감자미음 입니다. ,이유식
소고기무미음,새로운 식재료가 추가 됐어요! 6개월부터는 무를 먹을 수 있다기에 추가해봤어요. 무는 비타민C가 풍부해서 면역력에도 좋아 감기나 잔병치레를 하지 않도록 도와주고 가래나 기관지에도 좋다고 합니다. ,이유식
소고기비타민미음,6개월 이유식을 만들면서 새로운 채소를 시도하고 있어요. 비타민이라는 채소는 저도 참 생소해요! 처음에는 비타민약을 섞는 미음인가 했어요 ㅎㅎ 살면서 비타민을 얼마나 먹을까 건너뛸까 했는데 그래도 엄마맘이 새로운 음식을 경험해주고 싶어서 만들었답니다.?   ,이유식
소고기사과미음,초기이유식1단계에서 사과는 별탈 없이 잘 먹어줘서 소고기이유식에도 넣어봤어요 :) 사실 야채나 과일이나 다 잘 먹는 아가라서 걱정은 안되는데 왜 사과퓨레는 좋아하지 않을까요?? 인상팍....;;; 저희 아기는 한식이 좋은가봐요 ㅎㅎㅎㅎ   ,이유식
소고기바나나미음,바나나는 달콤하고 부드러운 식감이라 아기들이 좋아해요! 섬유질이 풍부하고 소화가 잘되며  펙틴이 풍부해서 노폐물 배출을 돕고 변비예방에 효과가 좋답니다.   ,이유식
애호박배추미음,초기1 때 애호박이유식에서 알러지반응이 없었고  6-7개월부터는 배추를 먹을 수 있다기에 배추를 추가해봤어요. 집에 마침 애호박과 배추가 있어서 만들어봤답니다. 소고기애호박배추미음이 있길래 궁합은 나쁘지 않다 생각해 만들었어요.   ,이유식
칵테일새우무두부국,아가들 이유식에도 좋은 칵테일 새우 무우국입니다,이유식
닭봉조림,닭봉조림 닭봉구이 아이반찬 4살반찬 5살반찬입니다. 어제 모처럼 닭봉 간장구이를 만들어 보았습니다.,이유식
김자반,다된다에어프라이어최강 레시피 에는 건파래볶음을 만들었었어요. 응용하여 김자반도 쉽게 만들수 있습니다.,이유식
목심제육볶음, 목심간장볶음도 만들었어요,이유식
해시브라운,제철맞은 감자로 해시브라운을 만들었어요. 삶아서 만들어도 되지만 오늘은 에어프라이어로 구워서 만들었습니다.  야채다지고 밀가루 계란  빵가루 묻히면 고로케가되고 그냥 튀김가루 .   계란물만 묻히면 해시 브라운이 됩니다 ,이유식
초계인삼석류탕,기존 초계탕과는 다른 모양의 보양을 위한 인삼등 건강한 재료를 넣은 초계 육수에 닭고기와 얇은 피로 만든 석류만두로 새로운 여름 보양식을 만들어 보았습니다 쫄깃한 피와 시원한 육수로 한입에 즐기세요~,이유식
유니짜장,오늘은 후다닥 유니짜장을 아침에 만들어서 먹고 아이들 등원했어요. 아침에는 보통 볶음밥  주먹밥을 먹을때도 있는데  오늘은 집에 있는 재료들로 후딱 만들기 쉬운 유니짜장  에어프라이어로 만들었습니다.,이유식
감자조림,감자조림은 책에서는 간장조림으로 만들었는데  오늘은 고춧가루를 약간 더 넣었습니다. ,이유식
두부베이컨구이, 다 된다 에어프라이어 최강 레시피에서는 두부구이를 구워서 달래 양념장이랑 뿌려 먹었는데  오늘은 저희 집 냉장고에는 베이컨도 함께 있어서  베이컨도 말아보았습니다.  너무 간단한 두부 베이컨 말이입니다.     ,이유식
해물미역국,다 된다 에어프라이어 최강 레시피에서는 소고기 미역국과  고사리 볶음을 소개하였어요. 오늘은 응용한 해물 미역국과 고사리 볶음을 에어프라이어로 만들었습니다,이유식
돼지목살야채볶음밥,20개월 우리 아가를 위한 목살야채볶음밥,이유식
소고기야채죽,어른들도 초딩입맛인 사람들이 많은 요즘. 아이들이 편식을 한다고 해서 뭐라고 할 일이 아닌 것 같더라구요. 자극적이고 맛있는 음식이 워낙 많다 보니 그 맛을 보고 나면 아이들도 맛있고 맛없고를 단번에 알아 버릴 수 밖에 없지 않을까요. 또 자극적인 많은 음식을 먹어보지 못한 상태라 조금만 자극적인 음식도 아이들에게는 신세계일 수 밖에 없을거에요. 그럴수록 건강하고 맛있는 유아식을 만들어 준다면 조금은 인스턴트나 자극적인 음식을 덜 찾지 않을까 싶어요. 어릴때부터 건강에도 좋고 맛있는 음식을 집에서 만들어주면 아이들 편식에 도움이 될거라고 생각해요.,이유식
소고기찹쌀볼,12개월 이상 아이에게 영양가 듬뿍! 소고기 찹쌀볼 해보세요!,이유식
쌀미음,초기이유식은 숟가락적응기 라고 할정도로 아주 소량만 합니다. 간단하게 만들어서 편리하게 해보세요!,이유식
차조바나나미음,건더기를 조금씩 적응하게 해줄 시기인 5~6개월 아기들! 엄마의 사랑을 듬뿍 담은 차조바나나미음으로 맛과 영양을 모두 아이에게 선물해주세요♡,이유식
단호박죽,둥이들만 좋아해서 일년에 딱 한번만 만들어 주는 단호박죽을 만들었어요 전 죽들은 진짜 좋아하는데 단호박죽은 싫어해요ㅋㅋ 왜 그러는걸까요  단호박죽을 간만에 해준거라 둥이들이 어찌나 잘드시는지 ㅋ 네개 사다 두개 해주니 금방먹고 나머지 두개도 바로 해줬어요  만들면서 노란게 먹고 싶다란 생각은 드는데 생각만 들뿐 전 맛만보는걸로^^;;  별미로 달달하게 먹는 단호박죽 간단하게 끓여드세요^^ ,이유식
쌀미음,이유식 전문가와 함께하는 우리아이 이유식 초기단계 !!  알레르기 유발없이 걱정없이 먹일수 있는 방법까지 알려주는 시간!!  단계별로 배워 우리아이 건강하고 튼튼하게 이유식을 시작해보아요~!  세상의 모든 레시피 만개의레시피,이유식
